Name,Formula,#CH3,#CH2,#CH,#C,#OH,#C-O-C,#O=C,DBA,#N,#Hal,O:C,M / g/mol,Tm / K,Tg / K,Tg/Tm,Tm/Tg,#S,#branching,#C:#OH,DBA:#C,#CH:#C,#Hal:#C
glucose,C6H12O6,0,1,4,1,5,0,1,1,0,0,1.0,180.0,419.675,300.6666667,0.716427394,1.395814856,0,5,0.2,1.0,4.0,0.0
dextrose,C6H12O6,0,1,4,1,5,0,1,1,0,0,1.0,180.0,432.0,310.0,0.717592593,1.393548387,0,5,0.2,1.0,4.0,0.0
tartaric acid,C4H6O6,0,0,2,2,4,0,2,2,0,0,1.5,150.0,430.0,288.775,0.671569767,1.489048567,0,4,0.5,1.0,1.0,0.0
"1,2,3-propanetricarboxylic acid",C6H8O6,0,2,1,3,3,0,3,3,0,0,1.0,176.0,431.15,276.45,0.641192161,1.559594863,0,4,1.0,1.0,0.3333333333333333,0.0
"1,2,4-butanetricarboxylic acid",C7H10O6,0,3,1,3,3,0,3,3,0,0,0.8571,190.0,391.65,272.8,0.696540278,1.435667155,0,4,1.0,1.0,0.3333333333333333,0.0
glycerol,C3H8O3,0,2,1,0,3,0,0,0,0,0,1.0,92.0,291.2916667,186.15,0.639050207,1.564822276,0,1,0.0,0.0,0.0,0.0
ribose,C5H10O5,0,1,3,1,5,0,1,1,0,0,1.2,166.0,360.6666667,259.3333333,0.719038817,1.390745502,0,4,0.2,1.0,3.0,0.0
ribose,C5H10O5,0,1,3,1,4,0,1,1,0,0,1.0,150.0,360.6666667,259.3333333,0.719038817,1.390745502,0,4,0.25,1.0,3.0,0.0
ethanol,C2H6O,1,1,0,0,1,0,0,0,0,0,0.5,46.0,159.6716667,95.55,0.598415498,1.671079714,0,0,0.0,0.0,0.0,0.0
n-propanol,C3H8O,1,2,0,0,1,0,0,0,0,0,0.3333,60.0,147.9714286,97.57142857,0.659393705,1.516544656,0,0,0.0,0.0,0.0,0.0
methanol,CH4O,1,0,0,0,1,0,0,0,0,0,1.0,32.0,175.465,102.1,0.581882427,1.718560235,0,0,0.0,0.0,0.0,0.0
ethylenglycol,C2H6O2,0,2,0,0,2,0,0,0,0,0,1.0,62.0,260.23,151.5,0.582177305,1.717689769,0,0,0.0,0.0,0.0,0.0
phenolphthalein,C20H14O4,0,0,12,8,2,1,1,14,0,0,0.2,318.0,534.8833333,356.0,0.6655657,1.502481273,0,20,4.0,1.75,1.5,0.0
maltitol,C12H24O11,0,3,9,0,9,2,0,1,0,0,0.9167,344.0,420.9,311.5,0.740080779,1.351203852,0,9,0.0,0.0,0.0,0.0
flopropione,C9H10O4,1,1,2,5,3,0,1,5,0,0,0.4444,182.0,448.65,335.0,0.746684498,1.339253731,0,7,1.6666666666666667,1.0,0.4,0.0
2-methyl-1-propanol,C4H10O,2,1,1,0,1,0,0,0,0,0,0.25,74.0,171.25,116.8333333,0.682238443,1.465763196,0,1,0.0,0.0,0.0,0.0
n-hexanol,C6H14O,1,5,0,0,1,0,0,0,0,0,0.1667,102.0,224.1666667,128.2333333,0.572044609,1.748115415,0,0,0.0,0.0,0.0,0.0
n-pentanol,C5H12O,1,4,0,0,1,0,0,0,0,0,0.2,88.0,195.3666667,120.5666667,0.617130183,1.620403649,0,0,0.0,0.0,0.0,0.0
benzyl alcohol,C7H8O,0,1,5,1,1,0,0,4,0,0,0.1429,108.0,258.0,168.0,0.651162791,1.535714286,0,6,1.0,4.0,5.0,0.0
"propan-1,2-diol",C3H8O2,1,1,1,0,2,0,0,0,0,0,0.6667,76.0,214.4333333,166.0666667,0.774444272,1.291248494,0,1,0.0,0.0,0.0,0.0
resorcinol,C6H6O2,0,0,4,2,2,0,0,4,0,0,0.3333,110.0,383.0,250.0,0.652741514,1.532,0,6,1.0,2.0,2.0,0.0
phenyl-salicylate,C13H10O3,0,0,9,4,1,1,1,9,0,0,0.2308,214.0,315.1,219.3,0.695969533,1.436844505,0,13,4.0,2.25,2.25,0.0
phenyl salicylate,C13H10O3,0,0,9,4,1,1,1,9,0,0,0.2308,214.0,316.15,216.5,0.684801518,1.460277136,0,13,4.0,2.25,2.25,0.0
dimethylphthalat,C10H10O4,2,0,4,4,0,2,2,6,0,0,0.4,194.0,276.425,193.225,0.699014199,1.430586104,0,8,0.0,1.5,1.0,0.0
diethylphthalat,C12H14O4,2,2,4,4,0,2,2,6,0,0,0.3333,222.0,252.075,180.325,0.715362491,1.397892694,0,8,0.0,1.5,1.0,0.0
2-ethyl-1-hexanol,C8H18O,2,5,1,0,1,0,0,0,0,0,0.125,130.0,203.15,146.9333333,0.723275084,1.382599819,0,1,0.0,0.0,0.0,0.0
5-methyl-3-heptanol,C8H18O,3,3,2,0,1,0,0,0,0,0,0.125,130.0,181.95,159.0,0.873866447,1.144339623,0,2,0.0,0.0,0.0,0.0
2-phenyl-1-ethanol,C8H10O,0,2,5,1,1,0,0,4,0,0,0.125,122.0,246.15,181.4,0.736949015,1.356945976,0,6,1.0,4.0,5.0,0.0
2-butanol,C4H10O,2,1,1,0,1,0,0,0,0,0,0.25,74.0,174.6375,115.835,0.66328824,1.507640178,0,1,0.0,0.0,0.0,0.0
"2,2-dimethyl-1-propanol",C5H12O,3,1,0,1,1,0,0,0,0,0,0.2,88.0,325.65,166.0,0.509749731,1.961746988,0,1,1.0,0.0,0.0,0.0
o-xylene,C8H10,2,0,4,2,0,0,0,4,0,0,0.0,106.0,247.95,123.0,0.496067756,2.015853659,0,6,0.0,2.0,2.0,0.0
m-xylene,C8H10,2,0,4,2,0,0,0,4,0,0,0.0,106.0,225.35,122.75,0.544708232,1.835845214,0,6,0.0,2.0,2.0,0.0
2-methylpentane,C6H14,3,2,1,0,0,0,0,0,0,0,0.0,86.0,119.7,78.66666667,0.657198552,1.521610169,0,1,0.0,0.0,0.0,0.0
triphenylethene,C20H16,0,0,16,4,0,0,0,13,0,0,0.0,256.0,345.65,246.0,0.711702589,1.405081301,0,20,0.0,3.25,4.0,0.0
n-buten,C4H8,1,2,1,0,0,0,0,1,0,0,0.0,56.0,87.905,59.5,0.676867072,1.477394958,0,1,0.0,0.0,0.0,0.0
4-methylstyrene,C9H10,1,1,5,2,0,0,0,5,0,0,0.0,118.0,239.05,167.0,0.69859862,1.431437126,0,7,0.0,2.5,2.5,0.0
o-terphenyl,C18H14,0,0,14,4,0,0,0,12,0,0,0.0,230.0,329.64,245.72,0.745419245,1.341526941,0,18,0.0,3.0,3.5,0.0
toluol,C7H8,1,0,5,1,0,0,0,4,0,0,0.0,92.0,178.04,115.93,0.65114581,1.535754335,0,6,0.0,4.0,5.0,0.0
ethylbenzene,C8H10,1,1,5,1,0,0,0,4,0,0,0.0,106.0,178.1266667,112.3333333,0.630637374,1.58569733,0,6,0.0,4.0,5.0,0.0
propylbenzene,C9H12,1,2,5,1,0,0,0,4,0,0,0.0,120.0,173.675,123.05,0.708507269,1.411418123,0,6,0.0,4.0,5.0,0.0
n-pentylbenzene,C11H16,1,4,5,1,0,0,0,4,0,0,0.0,148.0,196.075,128.0,0.652811424,1.531835938,0,6,0.0,4.0,5.0,0.0
n-hexylbenzene,C12H18,1,5,5,1,0,0,0,4,0,0,0.0,162.0,208.575,137.0,0.656838068,1.522445255,0,6,0.0,4.0,5.0,0.0
sec-butylbenzene,C10H14,2,1,6,1,0,0,0,4,0,0,0.0,134.0,194.225,127.5,0.656455142,1.523333333,0,7,0.0,4.0,6.0,0.0
tert-butyl-benzene,C10H14,3,0,5,2,0,0,0,4,0,0,0.0,134.0,215.175,142.0,0.659927966,1.515316901,0,7,0.0,2.0,2.5,0.0
3-methylheptane,C8H18,3,4,1,0,0,0,0,0,0,0,0.0,114.0,151.335,102.5,0.677305316,1.476439024,0,1,0.0,0.0,0.0,0.0
cyclohexene,C6H10,0,4,2,0,0,0,0,2,0,0,0.0,82.0,170.0,92.0,0.541176471,1.847826087,0,2,0.0,0.0,0.0,0.0
methylcyclohexane,C7H14,1,5,1,0,0,0,0,1,0,0,0.0,98.0,146.775,85.0,0.579117697,1.726764706,0,1,0.0,0.0,0.0,0.0
ethylcyclohexane,C8H16,1,6,1,0,0,0,0,1,0,0,0.0,112.0,161.95,98.0,0.605125039,1.65255102,0,1,0.0,0.0,0.0,0.0
isopropylcyclohexane,C9H18,2,5,2,0,0,0,0,1,0,0,0.0,126.0,183.8,108.0,0.587595212,1.701851852,0,2,0.0,0.0,0.0,0.0
sec-butylcyclohexane,C10H20,2,6,2,0,0,0,0,1,0,0,0.0,140.0,178.4,123.0,0.689461883,1.450406504,0,2,0.0,0.0,0.0,0.0
n-butylcyclohexane,C10H20,1,8,1,0,0,0,0,1,0,0,0.0,140.0,198.21,119.0,0.600373341,1.665630252,0,1,0.0,0.0,0.0,0.0
n-pentylcyclohexane,C11H22,1,9,1,0,0,0,0,1,0,0,0.0,154.0,215.65,125.0,0.57964294,1.7252,0,1,0.0,0.0,0.0,0.0
n-hexylcyclohexane,C12H24,1,10,1,0,0,0,0,1,0,0,0.0,168.0,230.15,133.0,0.577883989,1.730451128,0,1,0.0,0.0,0.0,0.0
trans-2-hexene,C6H12,2,2,2,0,0,0,0,1,0,0,0.0,84.0,140.15,85.0,0.606493043,1.648823529,0,2,0.0,0.0,0.0,0.0
1-heptene,C7H14,1,5,1,0,0,0,0,1,0,0,0.0,98.0,154.25,91.0,0.589951378,1.695054945,0,1,0.0,0.0,0.0,0.0
cis-2-octene,C8H16,2,4,2,0,0,0,0,1,0,0,0.0,112.0,172.95,101.0,0.58398381,1.712376238,0,2,0.0,0.0,0.0,0.0
3-methylhexane,C7H16,3,3,1,0,0,0,0,0,0,0,0.0,100.0,153.875,89.5,0.581640942,1.719273743,0,1,0.0,0.0,0.0,0.0
4-methylnonane,C10H22,3,6,1,0,0,0,0,0,0,0,0.0,142.0,174.15,123.0,0.706287683,1.415853659,0,1,0.0,0.0,0.0,0.0
2-isopropoxyethanol,C5H12O2,2,2,1,0,1,1,0,0,0,0,0.4,104.0,191.58,141.0,0.735984967,1.358723404,0,1,0.0,0.0,0.0,0.0
"2,5-hexanediol",C6H14O2,2,2,2,0,2,0,0,0,0,0,0.3333,118.0,316.15,203.5,0.643681797,1.553562654,0,2,0.0,0.0,0.0,0.0
n-eugenol,C10H12O2,1,2,4,3,1,1,0,5,0,0,0.2,164.0,265.65,192.7,0.725390551,1.378567722,0,7,3.0,1.6666666666666667,1.3333333333333333,0.0
sorbitol,C6H14O6,0,2,4,0,6,0,0,0,0,0,1.0,182.0,378.3833333,269.6666667,0.712681144,1.403152039,0,4,0.0,0.0,0.0,0.0
propylencarbonate,C4H6O3,1,1,1,1,0,2,1,2,0,0,0.75,102.0,222.2333333,159.6666667,0.718464077,1.391858037,0,2,0.0,2.0,1.0,0.0
guajacol,C7H8O2,1,0,4,2,1,1,0,4,0,0,0.2857,124.0,303.0,205.0,0.676567657,1.47804878,0,6,2.0,2.0,2.0,0.0
sucrose,C12H22O11,0,3,8,1,8,3,0,2,0,0,0.9167,342.0,457.67,335.0,0.731968449,1.366179104,0,9,0.125,2.0,8.0,0.0
trehalose,C12H22O11,0,2,10,0,8,3,0,2,0,0,0.9167,342.0,482.4166667,383.0,0.793919502,1.259573542,0,10,0.0,0.0,0.0,0.0
dioctylphthalat,C24H38O4,2,14,4,4,0,2,2,6,0,0,0.1667,390.0,298.15,183.45,0.615294315,1.625238485,0,8,0.0,1.5,1.0,0.0
naphthylsalyciate,C17H12O3,0,0,11,6,1,1,1,12,0,0,0.1765,264.0,368.0,244.0,0.663043478,1.508196721,0,17,6.0,2.0,1.8333333333333333,0.0
vinylacetate,C4H6O2,1,1,1,1,0,1,1,2,0,0,0.5,86.0,180.0,125.0,0.694444444,1.44,0,2,0.0,2.0,1.0,0.0
xylitol,C5H12O5,0,2,3,0,2,0,0,0,0,0,0.4,104.0,366.9416667,248.1166667,0.676174687,1.478907772,0,3,0.0,0.0,0.0,0.0
methyl(s)(-)lactate,C4H8O3,2,0,1,1,1,1,1,1,0,0,0.75,104.0,396.0,286.0,0.722222222,1.384615385,0,2,1.0,1.0,1.0,0.0
(s)-glycerol acetonate,C6H12O3,2,2,1,1,1,2,0,1,0,0,0.5,132.0,384.0,282.0,0.734375,1.361702128,0,2,1.0,1.0,1.0,0.0
(r)-nopol,C11H18O,2,4,3,2,1,0,0,3,0,0,0.0909,166.0,348.0,277.0,0.795977011,1.25631769,0,5,2.0,1.5,1.5,0.0
3-hydroxy-2-methylpropionate,C5H10O3,2,1,1,1,1,1,1,1,0,0,0.6,118.0,376.0,269.0,0.715425532,1.397769517,0,2,1.0,1.0,1.0,0.0
dianins compound,C18H20O2,3,1,8,6,1,1,0,9,0,0,0.1111,268.0,430.0,299.0,0.695348837,1.43812709,0,14,6.0,1.5,1.3333333333333333,0.0
4-(1-idianyl)phenol,C15H14O,0,2,9,4,1,0,0,9,0,0,0.0667,210.0,363.0,269.0,0.741046832,1.349442379,0,13,4.0,2.25,2.25,0.0
2p-hydroxyphenoxytetrahydropyran,C11H14O3,0,4,5,2,1,2,0,5,0,0,0.2727,194.0,358.0,255.0,0.712290503,1.403921569,0,7,2.0,2.5,2.5,0.0
salicin,C13H18O7,0,2,9,2,5,2,0,5,0,0,0.5385,286.0,468.5,333.25,0.7113127,1.405851463,0,11,0.4,2.5,4.5,0.0
cholesterol,C27H46O,5,11,8,3,1,0,0,5,0,0,0.037,386.0,422.0,332.0,0.786729858,1.271084337,0,11,3.0,1.6666666666666667,2.6666666666666665,0.0
beta-d-glucosepentaacetate,C16H22O11,5,1,5,5,0,6,5,6,0,0,0.6875,390.0,395.5,293.5,0.742098609,1.347529813,0,10,0.0,1.2,1.0,0.0
3-pentadecylcyclohexanone,C21H40O,1,18,1,1,0,0,1,2,0,0,0.0476,308.0,313.0,225.0,0.71884984,1.391111111,0,2,0.0,2.0,1.0,0.0
"4,4-dimethoxytetraphenylmethane",C27H24O2,2,0,18,7,0,2,0,16,0,0,0.0741,380.0,452.0,297.0,0.657079646,1.521885522,0,25,0.0,2.2857142857142856,2.5714285714285716,0.0
lactic acid,C3H6O3,1,0,1,1,2,0,1,1,0,0,1.0,90.0,296.3333333,205.6666667,0.694038245,1.440842787,0,2,0.5,1.0,1.0,0.0
epoxypropane,C3H6O,1,1,1,0,0,1,0,1,0,0,0.3333,58.0,160.2,114.7,0.715980025,1.39668701,0,1,0.0,0.0,0.0,0.0
n-butylacetate,C6H12O2,2,3,0,1,0,1,1,1,0,0,0.3333,116.0,194.3,125.7,0.646937725,1.545743835,0,1,0.0,1.0,0.0,0.0
camphor,C10H16O,3,3,2,3,0,0,1,3,0,0,0.0909,166.0,213.0,156.7,0.735680751,1.359285258,0,5,0.0,1.0,0.6666666666666666,0.0
dibutylphthalat,C16H22O4,2,6,4,2,0,2,2,6,0,0,0.2857,250.0,238.15,177.32,0.744572748,1.343052109,0,6,0.0,3.0,2.0,0.0
o-cresol,C13H12O,0,1,9,3,1,0,0,8,0,0,0.0769,184.0,325.6,220.1,0.675982801,1.479327578,0,12,3.0,2.6666666666666665,3.0,0.0
isopropranol,C3H8O,2,0,1,0,1,0,0,0,0,0,0.3333,60.0,185.25,119.9,0.647233468,1.545037531,0,1,0.0,0.0,0.0,0.0
"1,3-butanediol",C4H10O2,1,2,1,0,2,0,0,0,0,0,0.5,90.0,262.76,175.5,0.66790988,1.497207977,0,1,0.0,0.0,0.0,0.0
"2,3-butanediol",C4H10O2,2,0,2,0,2,0,0,0,0,0,0.5,90.0,291.3,195.1,0.669756265,1.493080472,0,2,0.0,0.0,0.0,0.0
m-cresol,C7H8O,1,0,4,1,1,0,0,4,0,0,0.1667,94.0,285.195,198.3,0.695313733,1.438199697,0,5,1.0,4.0,4.0,0.0
mephenesin,C10H14O3,1,2,5,2,2,1,0,4,0,0,0.3,182.0,340.0,247.0,0.726470588,1.376518219,0,7,1.0,2.0,2.5,0.0
estradiol-17b-cypionate,C26H36O3,1,12,8,5,1,1,1,9,0,0,0.1154,396.0,425.0,309.0,0.727058824,1.375404531,0,13,5.0,1.8,1.6,0.0
norethylnodrel,C20H26O2,1,9,4,6,1,0,1,8,0,0,0.1,298.0,453.0,324.0,0.715231788,1.398148148,0,10,6.0,1.3333333333333333,0.6666666666666666,0.0
beta-estradiol-3-benzoate,C25H28O3,1,6,12,6,1,1,1,12,0,0,0.12,376.0,472.0,336.0,0.711864407,1.404761905,0,18,6.0,2.0,2.0,0.0
ursodeoxycholic acid,C24H40O4,3,10,8,3,3,0,1,5,0,0,0.1667,392.0,477.0,378.0,0.79245283,1.261904762,0,11,1.0,1.6666666666666667,2.6666666666666665,0.0
deoxycholic acid,C24H40O4,3,10,8,3,3,0,1,5,0,0,0.1667,392.0,447.0,377.0,0.843400447,1.185676393,0,11,1.0,1.6666666666666667,2.6666666666666665,0.0
cholic acid,C24H40O5,3,9,9,3,4,0,1,5,0,0,0.2083,408.0,473.0,393.0,0.830866808,1.203562341,0,12,0.75,1.6666666666666667,3.0,0.0
lactose,C12H22O11,0,2,10,0,8,3,0,2,0,0,0.9167,342.0,494.3333333,382.8833333,0.774544842,1.291080834,0,10,0.0,0.0,0.0,0.0
diethylhexylphthalat,C24H38O4,4,10,6,4,0,2,2,6,0,0,0.1667,390.0,218.15,184.0,0.843456337,1.185597826,0,10,0.0,1.5,1.5,0.0
cholecalciterol,C27H44O,4,12,7,4,1,0,0,6,0,0,0.037,384.0,352.0,296.0,0.840909091,1.189189189,0,11,4.0,1.5,1.75,0.0
diethylstilbestrol,C18H20O2,2,2,8,6,2,0,0,9,0,0,0.1111,268.0,439.0,308.0,0.701594533,1.425324675,0,14,3.0,1.5,1.3333333333333333,0.0
dehydrocholic acid,C24H34O5,3,9,6,6,1,0,4,8,0,0,0.2083,402.0,502.0,348.0,0.693227092,1.442528736,0,12,6.0,1.3333333333333333,1.0,0.0
cellobiose,C12H22O11,0,2,10,0,8,3,0,2,0,0,0.9167,342.0,507.4333333,367.7666667,0.724758589,1.379769781,0,10,0.0,0.0,0.0,0.0
17b-estradiol,C18H24O2,1,6,7,4,2,0,0,7,0,0,0.1111,272.0,445.0,354.0,0.795505618,1.257062147,0,11,2.0,1.75,1.75,0.0
aspirin,C9H8O4,1,0,4,4,1,1,1,6,0,0,0.3333,164.0,408.0,243.0,0.595588235,1.679012346,0,8,4.0,1.5,1.0,0.0
methyltestosterone,C20H30O2,3,8,4,5,1,0,1,6,0,0,0.1,302.0,421.0,270.0,0.641330166,1.559259259,0,9,5.0,1.2,0.8,0.0
progesterone,C21H30O2,3,8,5,5,0,0,2,7,0,0,0.0952,314.0,399.0,279.0,0.69924812,1.430107527,0,10,0.0,1.4,1.0,0.0
citric acid,C6H8O7,0,2,0,4,4,0,3,3,0,0,1.1667,192.0,427.0,283.5083333,0.663953942,1.506128568,0,4,1.0,0.75,0.0,0.0
ergocalciferol,C28H44O,5,9,10,4,1,0,0,7,0,0,0.0357,396.0,376.0,290.0,0.771276596,1.296551724,0,14,4.0,1.75,2.5,0.0
n-nonanol,C9H20O,1,8,0,0,1,0,0,0,0,0,0.1111,144.0,268.15,153.0,0.57057617,1.752614379,0,0,0.0,0.0,0.0,0.0
2-pentanol,C5H12O,2,2,1,0,1,0,0,0,0,0,0.2,88.0,200.15,140.0,0.699475393,1.429642857,0,1,0.0,0.0,0.0,0.0
3-pentanol,C5H12O,2,2,1,0,1,0,0,0,0,0,0.2,88.0,204.15,143.0,0.700465344,1.427622378,0,1,0.0,0.0,0.0,0.0
2-octanol,C8H18O,2,5,1,0,1,0,0,0,0,0,0.125,130.0,241.55,166.0,0.687228317,1.455120482,0,1,0.0,0.0,0.0,0.0
4-hetpanol,C7H16O,2,4,1,0,1,0,0,0,0,0,0.1429,116.0,231.95,166.0,0.715671481,1.397289157,0,1,0.0,0.0,0.0,0.0
4-decanol,C10H22O,2,7,1,0,1,0,0,0,0,0,0.1,158.0,262.15,181.0,0.690444402,1.448342541,0,1,0.0,0.0,0.0,0.0
3-methyl-4-octanol,C9H20O,3,4,2,0,1,0,0,0,0,0,0.1111,144.0,221.51,180.0,0.812604397,1.230611111,0,2,0.0,0.0,0.0,0.0
2-methyl-2-propanol,C4H10O,3,1,0,1,1,0,0,0,0,0,0.2,88.0,299.9466667,172.6666667,0.575657895,1.737142857,0,1,1.0,0.0,0.0,0.0
2-methyl-2-propanol,C4H10O,3,0,0,1,1,0,0,0,0,0,0.25,74.0,299.9466667,172.6666667,0.575657895,1.737142857,0,1,1.0,0.0,0.0,0.0
2-methyl-2-butanol,C5H12O,3,1,0,1,1,0,0,0,0,0,0.2,88.0,264.05,154.0,0.583222874,1.71461039,0,1,1.0,0.0,0.0,0.0
2-methyl-2-heptanol,C8H18O,3,4,0,1,1,0,0,0,0,0,0.125,130.0,222.75,178.0,0.799102132,1.251404494,0,1,1.0,0.0,0.0,0.0
4-methyl-4-heptanol,C8H18O,3,4,0,1,1,0,0,0,0,0,0.125,130.0,191.15,170.0,0.889353911,1.124411765,0,1,1.0,0.0,0.0,0.0
6-methyl-3-heptanol,C8H18O,3,3,2,0,1,0,0,0,0,0,0.125,130.0,213.15,159.0,0.745953554,1.340566038,0,2,0.0,0.0,0.0,0.0
3-methyl-3-heptanol,C8H18O,3,4,0,1,1,0,0,0,0,0,0.125,130.0,190.15,151.0,0.794109913,1.259271523,0,1,1.0,0.0,0.0,0.0
6-methyl-1-heptanol,C8H18O,2,5,1,0,1,0,0,0,0,0,0.125,130.0,167.15,140.0,0.837571044,1.193928571,0,1,0.0,0.0,0.0,0.0
diethylether,C4H10O,2,2,0,0,0,1,0,0,0,0,0.25,74.0,156.95,92.55,0.589678241,1.695840086,0,0,0.0,0.0,0.0,0.0
diisopropylether,C6H14O,4,0,2,0,0,1,0,0,0,0,0.1667,102.0,187.75,101.35,0.539813582,1.852491367,0,2,0.0,0.0,0.0,0.0
acetone,C3H6O,2,0,0,1,0,0,1,1,0,0,0.3333,58.0,178.45,100.15,0.561221631,1.781827259,0,1,0.0,1.0,0.0,0.0
methylethylketone,C4H8O,2,1,0,1,0,0,1,1,0,0,0.25,72.0,186.51,111.0,0.595142352,1.68027027,0,1,0.0,1.0,0.0,0.0
methylisobutylketone,C6H12O,3,1,0,1,0,0,1,1,0,0,0.2,86.0,189.15,119.85,0.633624108,1.578222778,0,1,0.0,1.0,0.0,0.0
ethyl acetate,C4H8O2,2,1,0,1,0,1,1,1,0,0,0.5,88.0,189.375,116.825,0.61689769,1.621014338,0,1,0.0,1.0,0.0,0.0
benzaldehyde,C7H6O,0,0,6,1,0,0,1,5,0,0,0.1429,106.0,216.05,149.0,0.689655172,1.45,0,7,0.0,5.0,6.0,0.0
acetophenone,C8H8O,1,0,5,2,0,0,1,5,0,0,0.125,120.0,293.65,161.0,0.548271752,1.823913043,0,7,0.0,2.5,2.5,0.0
"1,3,5-trinaphthylbenzene",C36H24,0,0,24,12,0,0,0,25,0,0,0.0,456.0,472.0,342.0,0.724576271,1.380116959,0,36,0.0,2.0833333333333335,2.0,0.0
decalin,C10H18,0,8,2,0,0,0,0,2,0,0,0.0,138.0,233.15,137.4,0.58932018,1.696870451,0,2,0.0,0.0,0.0,0.0
3-methoxy-1-butanol,C5H12O2,2,2,1,0,1,1,0,0,0,0,0.4,104.0,214.0,146.1,0.68271028,1.464750171,0,1,0.0,0.0,0.0,0.0
"2,4-pentanediol",C5H12O2,2,1,2,0,2,0,0,0,0,0,0.4,104.0,318.15,205.9,0.647179004,1.545167557,0,2,0.0,0.0,0.0,0.0
