Name,Formula,#CH3,#CH2,#CH,#C,#OH,#C-O-C,#O=C,DBA,#N,#Hal,O:C,M / g/mol,Tm / K,Tg / K,Tg/Tm,Tm/Tg,#S,#branching,#C:#OH,DBA:#C,#CH:#C,#Hal:#C
2-methyl-1-butanol,C5H12O,2,2,1,0,1,0,0,0,0,0,0.2,88.0,175.5,127.3,0.725356125,1.37863315,0,1,0.0,0.0,0.0,0.0
2-ethyl-1-butanol,C6H14O,2,3,1,0,1,0,0,0,0,0,0.1667,102.0,221.15,131.0,0.592358128,1.688167939,0,1,0.0,0.0,0.0,0.0
3-methyl-2-pentanol,C6H14O,3,1,2,0,1,0,0,0,0,0,0.1667,102.0,206.5,150.9,0.730750605,1.368455931,0,2,0.0,0.0,0.0,0.0
4-methyl-2-pentanol,C6H14O,3,1,2,0,1,0,0,0,0,0,0.1667,102.0,183.15,157.1,0.857766858,1.16581795,0,2,0.0,0.0,0.0,0.0
5-methyl-2-hexanol,C7H16O,3,2,2,0,1,0,0,0,0,0,0.1429,116.0,199.0,152.1,0.764321608,1.30834977,0,2,0.0,0.0,0.0,0.0
3-methyl-4-hexanol,C7H16O,3,2,2,0,1,0,0,0,0,0,0.1429,116.0,199.0,163.0,0.819095477,1.220858896,0,2,0.0,0.0,0.0,0.0
4-methyl-3-heptanol,C8H18O,3,3,2,0,1,0,0,0,0,0,0.125,130.0,180.575,161.8,0.896026582,1.116038319,0,2,0.0,0.0,0.0,0.0
3-methyl-4-heptanol,C8H18O,3,3,2,0,1,0,0,0,0,0,0.125,130.0,212.0,173.0,0.816037736,1.225433526,0,2,0.0,0.0,0.0,0.0
6-methyl-2-heptanol,C8H18O,3,3,2,0,1,0,0,0,0,0,0.125,130.0,188.0,159.0,0.845744681,1.182389937,0,2,0.0,0.0,0.0,0.0
4-methyl-1-heptanol,C8H18O,2,5,1,0,1,0,0,0,0,0,0.125,130.0,212.0,138.0,0.650943396,1.536231884,0,1,0.0,0.0,0.0,0.0
2-methyl-1-heptanol,C8H18O,2,5,1,0,1,0,0,0,0,0,0.125,130.0,161.15,151.0,0.937015203,1.067218543,0,1,0.0,0.0,0.0,0.0
2-methyl-3-heptanol,C8H18O,3,3,2,0,1,0,0,0,0,0,0.125,130.0,188.15,158.0,0.839755514,1.190822785,0,2,0.0,0.0,0.0,0.0
3-methylpentane,C6H14,3,2,1,0,0,0,0,0,0,0,0.0,86.0,110.25,80.66666667,0.731670446,1.366735537,0,1,0.0,0.0,0.0,0.0
isopropylbenzene,C9H12,2,0,6,1,0,0,0,4,0,0,0.0,120.0,177.078,125.86,0.71076023,1.406944224,0,7,0.0,4.0,6.0,0.0
diisobutylphthalat,C16H22O4,4,2,6,4,0,2,1,6,0,0,0.1875,262.0,209.15,189.55,0.906287354,1.103402796,0,10,0.0,1.5,1.5,0.0
"1,4-pentanediol",C5H12O2,1,3,1,0,2,0,0,0,0,0,0.4,104.0,253.0,175.8,0.69486166,1.439135381,0,1,0.0,0.0,0.0,0.0
"1,2-pentanediol",C5H12O2,1,3,1,0,2,0,0,0,0,0,0.4,104.0,253.0,181.0,0.71541502,1.397790055,0,1,0.0,0.0,0.0,0.0
"1,5-hexanediol",C6H14O2,1,4,1,0,2,0,0,0,0,0,0.3333,118.0,264.0,179.4,0.679545455,1.471571906,0,1,0.0,0.0,0.0,0.0
iso-eugenol,C10H12O2,2,0,5,3,1,1,0,5,0,0,0.2,164.0,294.15,220.1,0.748257692,1.336437983,0,8,3.0,1.6666666666666667,1.6666666666666667,0.0
2-methyltetrahydrofuran,C5H10O,1,3,1,0,0,1,0,1,0,0,0.2,86.0,137.0,91.0,0.664233577,1.505494505,0,1,0.0,0.0,0.0,0.0
menthol,C10H20O,3,3,4,0,1,0,0,1,0,0,0.1,156.0,389.0,306.0,0.786632391,1.27124183,0,4,0.0,0.0,0.0,0.0
n-butylbenzene,C10H14,1,3,5,1,0,0,0,4,0,0,0.0,134.0,185.15,124.5,0.672427761,1.487148594,0,6,0.0,4.0,5.0,0.0
cyclohexanol,C6H12O,0,5,1,0,1,0,0,1,0,0,0.1667,100.0,173.0,150.5,0.869942197,1.149501661,0,1,0.0,0.0,0.0,0.0
cycloheptanol,C7H14O,0,6,1,0,1,0,0,1,0,0,0.1429,114.0,280.0,140.0,0.5,2.0,0,1,0.0,0.0,0.0,0.0
cycloheptane,C7H14,0,7,0,0,0,0,0,1,0,0,0.0,98.0,265.0,83.0,0.313207547,3.192771084,0,0,0.0,0.0,0.0,0.0
"2,3-dimethylbutane",C6H14,4,0,2,0,0,0,0,0,0,0,0.0,86.0,145.0,76.0,0.524137931,1.907894737,0,2,0.0,0.0,0.0,0.0
1-phenyl-1-propanol,C9H12O,1,1,6,1,1,0,0,4,0,0,0.1111,136.0,263.43,195.9,0.743651065,1.344716692,0,7,1.0,4.0,6.0,0.0
"1,2-butanediol",C4H10O2,1,2,1,0,2,0,0,0,0,0,0.5,90.0,241.0,178.9,0.742323651,1.347121297,0,1,0.0,0.0,0.0,0.0
chenodeoxycholic acid,C24H40O4,3,10,8,3,3,0,1,5,0,0,0.1667,392.0,436.0,371.0,0.850917431,1.175202156,0,11,1.0,1.6666666666666667,2.6666666666666665,0.0
cis-2-heptene,C7H14,2,3,2,0,0,0,0,1,0,0,0.0,98.0,164.15,93.0,0.56655498,1.765053763,0,2,0.0,0.0,0.0,0.0
2-methyl-1-pentanol,C6H14O,2,3,1,0,1,0,0,0,0,0,0.1667,102.0,203.0,143.0,0.704433498,1.41958042,0,1,0.0,0.0,0.0,0.0
"2,2-dimethyl-1-butanol",C6H14O,3,2,0,1,1,0,0,0,0,0,0.1667,102.0,258.15,158.0,0.612047259,1.633860759,0,1,1.0,0.0,0.0,0.0
"2,2-dimethyl-1-pentanol",C7H16O,3,3,0,1,1,0,0,0,0,0,0.1429,116.0,243.0,166.0,0.683127572,1.463855422,0,1,1.0,0.0,0.0,0.0
"2,2-dimethyl-1-hexanol",C8H18O,3,4,0,1,1,0,0,0,0,0,0.125,130.0,243.0,173.0,0.711934156,1.404624277,0,1,1.0,0.0,0.0,0.0
2-hexanol,C6H14O,2,3,1,0,1,0,0,0,0,0,0.1667,102.0,253.15,148.0,0.584633616,1.710472973,0,1,0.0,0.0,0.0,0.0
3-hexanol,C6H14O,2,3,1,0,1,0,0,0,0,0,0.1667,102.0,279.0,153.0,0.548387097,1.823529412,0,1,0.0,0.0,0.0,0.0
3-heptanol,C7H16O,2,4,1,0,1,0,0,0,0,0,0.1429,116.0,203.15,158.0,0.777750431,1.285759494,0,1,0.0,0.0,0.0,0.0
2-heptanol,C7H16O,2,4,1,0,1,0,0,0,0,0,0.1429,116.0,214.0,155.0,0.724299065,1.380645161,0,1,0.0,0.0,0.0,0.0
4-nonanol,C9H20O,2,6,1,0,1,0,0,0,0,0,0.1111,144.0,237.0,175.0,0.738396624,1.354285714,0,1,0.0,0.0,0.0,0.0
3-methyl-4-nonanol,C10H22O,3,5,2,0,1,0,0,0,0,0,0.1,158.0,265.7,186.0,0.700037636,1.428494624,0,2,0.0,0.0,0.0,0.0
2-methyl-2-pentanol,C6H14O,3,2,0,1,1,0,0,0,0,0,0.1667,102.0,170.15,163.0,0.957978254,1.043865031,0,1,1.0,0.0,0.0,0.0
2-methyl-2-hexanol,C7H16O,3,3,0,1,1,0,0,0,0,0,0.1429,116.0,243.0,173.0,0.711934156,1.404624277,0,1,1.0,0.0,0.0,0.0
4-methy-4-octanol,C9H20O,3,5,0,1,1,0,0,0,0,0,0.1111,144.0,254.43,178.0,0.699603034,1.429382022,0,1,1.0,0.0,0.0,0.0
4-methyl-4-nonanol,C10H22O,3,6,0,1,1,0,0,0,0,0,0.1,158.0,272.0,185.0,0.680147059,1.47027027,0,1,1.0,0.0,0.0,0.0
4-methyl-undecane,C12H26,3,8,1,0,0,0,0,0,0,0,0.0,170.0,206.5,135.0,0.653753027,1.52962963,0,1,0.0,0.0,0.0,0.0
n-butanol,C4H10O,1,3,0,0,1,0,0,0,0,0,0.25,74.0,184.1166667,113.8633333,0.618430343,1.616996985,0,0,0.0,0.0,0.0,0.0
xylose,C5H10O5,0,1,3,1,5,0,1,1,0,0,1.2,166.0,423.3333333,282.6666667,0.667716536,1.497641509,0,4,0.2,1.0,3.0,0.0
fructose,C6H12O6,0,2,3,1,5,1,0,1,0,0,1.0,180.0,373.63,280.8,0.751545647,1.330591168,0,4,0.2,1.0,3.0,0.0
n-heptanol,C7H16O,1,6,0,0,1,0,0,0,0,0,0.1429,116.0,240.0,141.15,0.588125,1.70031881,0,0,0.0,0.0,0.0,0.0
n-octanol,C8H18O,1,7,0,0,1,0,0,0,0,0,0.125,130.0,258.35,149.85,0.580027095,1.724057391,0,0,0.0,0.0,0.0,0.0
3-methyl-1-butanol,C5H12O,2,2,1,0,1,0,0,0,0,0,0.2,88.0,155.95,123.2,0.789996794,1.265827922,0,1,0.0,0.0,0.0,0.0
"1,2,4-butanetriol",C4H10O3,0,3,1,0,3,0,0,0,0,0,0.75,106.0,253.15,200.7,0.792810587,1.261335326,0,1,0.0,0.0,0.0,0.0
benzene,C6H6,0,0,6,0,0,0,0,4,0,0,0.0,78.0,279.15,118.0,0.422711804,2.365677966,0,6,0.0,0.0,0.0,0.0
"2,4,6-trimethylheptane",C10H22,5,2,3,0,0,0,0,0,0,0,0.0,142.0,219.16,126.0,0.574922431,1.739365079,0,3,0.0,0.0,0.0,0.0
santonin,C15H18O3,3,2,5,5,0,1,2,7,0,0,0.2,246.0,434.0,290.0,0.668202765,1.496551724,0,10,0.0,1.4,1.0,0.0
maltotetraose,C24H42O21,0,4,20,0,14,7,0,4,0,0,0.875,666.0,484.0,411.0,0.849173554,1.177615572,0,20,0.0,0.0,0.0,0.0
malic acid,C4H6O5,0,1,1,2,3,0,2,2,0,0,1.25,134.0,405.0,255.0,0.62962963,1.588235294,0,3,0.6666666666666666,1.0,0.5,0.0
pinonic acid,C10H16O3,3,2,2,3,1,0,2,3,0,0,0.3,184.0,376.68,265.0,0.70351492,1.421433962,0,5,3.0,1.0,0.6666666666666666,0.0
"2-methylbutane-1,2,3,4-tetraol",C5H12O4,1,2,1,1,4,0,0,0,0,0,0.8,136.0,363.0,241.5,0.665289256,1.50310559,0,2,0.25,0.0,1.0,0.0
"1,2-isopooh",C5H10O3,1,2,1,1,2,1,0,1,0,0,0.6,118.0,220.0,142.0,0.645454545,1.549295775,0,2,0.5,1.0,1.0,0.0
trans-beta-iepox,C5H10O3,1,2,1,1,2,1,0,1,0,0,0.6,118.0,220.0,167.14,0.759727273,1.316261816,0,2,0.5,1.0,1.0,0.0
pinic acid,C9H14O4,2,2,2,3,2,0,2,3,0,0,0.4444,186.0,364.32,268.1,0.735891524,1.358895934,0,5,1.5,1.0,0.6666666666666666,0.0
"2,4-dimethyl-3-pentanol",C7H16O,4,0,3,0,1,0,0,0,0,0,0.1429,116.0,203.15,193.0,0.950036919,1.052590674,0,3,0.0,0.0,0.0,0.0
erythritol,C4H10O4,0,2,2,0,4,0,0,0,0,0,1.0,122.0,394.0,229.65,0.58286802,1.715654256,0,2,0.0,0.0,0.0,0.0
"2-ethyl-1,3-hexanediol",C816O2,2,4,2,0,2,0,0,0,0,0,0.25,146.0,272.0,208.9,0.768014706,1.302058401,0,2,0.0,0.0,0.0,0.0
"1,2,7-heptanetriol",C7H16O3,0,6,1,0,3,0,0,0,0,0,0.4286,148.0,336.0,200.3,0.596130952,1.677483774,0,1,0.0,0.0,0.0,0.0
"1,2,6-hexanetriol",C6H14O3,0,5,1,0,3,0,0,0,0,0,0.5,134.0,300.0,204.15,0.6805,1.469507715,0,1,0.0,0.0,0.0,0.0
mannitol,C6H14O6,0,2,4,0,6,0,0,0,0,0,1.0,182.0,437.0,282.95,0.647482838,1.544442481,0,4,0.0,0.0,0.0,0.0
"2-methyl-1,3-propanediol",C4H10O2,1,2,1,0,2,0,0,0,0,0,0.5,90.0,242.0,167.0,0.690082645,1.449101796,0,1,0.0,0.0,0.0,0.0
3-methyl-2-butanol,C5H12O,3,0,2,0,1,0,0,0,0,0,0.2,88.0,222.0,154.0,0.693693694,1.441558442,0,2,0.0,0.0,0.0,0.0
"3-methyl-1,3,5-pentanetriol",C6H14O3,1,4,0,1,3,0,0,0,0,0,0.5,134.0,342.0,205.7,0.601461988,1.662615459,0,1,0.3333333333333333,0.0,0.0,0.0
"1,3-propanediol",C3H8O2,0,3,0,0,2,0,0,0,0,0,0.6667,76.0,246.5,147.5,0.598377282,1.671186441,0,0,0.0,0.0,0.0,0.0
arabitol,C5H12O5,0,2,3,0,5,0,0,0,0,0,1.0,152.0,375.0,261.0,0.696,1.436781609,0,3,0.0,0.0,0.0,0.0
ribitol,C5H12O5,0,2,3,0,5,0,0,0,0,0,1.0,152.0,369.0,252.0,0.682926829,1.464285714,0,3,0.0,0.0,0.0,0.0
threitol,C4H10O4,0,2,2,0,4,0,0,0,0,0,1.0,122.0,363.0,226.3,0.623415978,1.6040654,0,2,0.0,0.0,0.0,0.0
altrose,C6H12O6,0,1,4,1,5,0,1,1,0,0,1.0,180.0,377.0,283.5,0.75198939,1.329805996,0,5,0.2,1.0,4.0,0.0
arabinose,C5H10O5,0,1,3,1,4,0,1,1,0,0,1.0,150.0,433.0,274.0,0.632794457,1.580291971,0,4,0.25,1.0,3.0,0.0
galactose,C6H12O6,0,1,4,1,5,0,1,1,0,0,1.0,180.0,439.0,304.0,0.692482916,1.444078947,0,5,0.2,1.0,4.0,0.0
gentiobiose,C12H22O11,0,2,10,0,8,3,0,2,0,0,0.9167,342.0,482.0,366.5,0.760373444,1.315143247,0,10,0.0,0.0,0.0,0.0
isomalt,C12H24O11,0,3,9,0,9,2,0,1,0,0,0.9167,344.0,420.75,307.0,0.729649436,1.370521173,0,9,0.0,0.0,0.0,0.0
isomaltose,C12H22O11,0,2,10,0,8,3,0,2,0,0,0.9167,342.0,498.15,351.0,0.704607046,1.419230769,0,10,0.0,0.0,0.0,0.0
isomaltulose,C12H22O11,0,3,8,1,8,3,0,2,0,0,0.9167,342.0,396.15,342.1,0.863561782,1.157994738,0,9,0.125,2.0,8.0,0.0
kojibiose,C12H22O11,0,2,10,0,8,2,1,2,0,0,0.9167,342.0,461.0,359.0,0.778741866,1.284122563,0,10,0.0,0.0,0.0,0.0
lactulose,C12H22O11,0,3,8,1,8,3,0,2,0,0,0.9167,342.0,442.0,367.4,0.831221719,1.203048449,0,9,0.125,2.0,8.0,0.0
leucrose,C12H22O11,0,3,8,1,8,2,1,2,0,0,0.9167,342.0,435.0,362.7,0.833793103,1.199338296,0,9,0.125,2.0,8.0,0.0
levoglucosan,C6H10O5,0,1,5,0,3,2,0,2,0,0,0.8333,162.0,456.0,248.4,0.544736842,1.835748792,0,5,0.0,0.0,0.0,0.0
lyxose,C5H10O5,0,1,3,1,4,0,1,1,0,0,1.0,150.0,383.15,277.1,0.723215451,1.382713822,0,4,0.25,1.0,3.0,0.0
maltoheptaose,C42H72O36,0,7,35,0,23,13,0,7,0,0,0.8571,1152.0,435.0,423.0,0.972413793,1.028368794,0,35,0.0,0.0,0.0,0.0
maltohexaose,C36H62O31,0,6,30,0,20,11,0,6,0,0,0.8611,990.0,479.15,433.0,0.903683606,1.106581986,0,30,0.0,0.0,0.0,0.0
maltopentaose,C30H52O26,0,5,25,0,17,9,0,5,0,0,0.8667,828.0,441.15,426.5,0.966791341,1.034349355,0,25,0.0,0.0,0.0,0.0
maltose,C12H22O11,0,2,10,0,8,3,0,2,0,0,0.9167,342.0,436.0,366.4,0.840366972,1.189956332,0,10,0.0,0.0,0.0,0.0
maltotriose,C18H32O16,0,3,15,0,11,5,0,3,0,0,0.8889,504.0,407.0,395.0,0.970515971,1.030379747,0,15,0.0,0.0,0.0,0.0
mannose,C6H12O6,0,1,4,1,5,0,1,1,0,0,1.0,180.0,405.15,303.5,0.74910527,1.334925865,0,5,0.2,1.0,4.0,0.0
mannobiose,C12H22O11,0,2,10,0,8,3,0,2,0,0,0.9167,342.0,476.65,363.0,0.76156509,1.313085399,0,10,0.0,0.0,0.0,0.0
melibiose,C12H22O11,0,2,10,0,8,3,0,2,0,0,0.9167,342.0,457.0,366.8333333,0.80269876,1.245797365,0,10,0.0,0.0,0.0,0.0
nigerose,C12H22O11,0,2,10,0,8,3,0,2,0,0,0.9167,342.0,429.0,362.0,0.843822844,1.185082873,0,10,0.0,0.0,0.0,0.0
nystose,C24H42O21,0,7,14,3,14,7,0,4,0,0,0.875,666.0,405.0,350.0,0.864197531,1.157142857,0,17,0.21428571428571427,1.3333333333333333,4.666666666666667,0.0
raffinose,C18H32O16,0,4,13,1,11,5,0,3,0,0,0.8889,504.0,416.0,381.7142857,0.917582418,1.089820359,0,14,0.09090909090909091,3.0,13.0,0.0
rhamnose,C6H12O5,1,0,4,1,4,0,1,1,0,0,0.8333,164.0,355.0,283.0,0.797183099,1.254416961,0,5,0.25,1.0,4.0,0.0
fucose,C6H12O5,1,0,4,1,4,0,1,1,0,0,0.8333,164.0,413.0,299.0,0.723970944,1.381270903,0,5,0.25,1.0,4.0,0.0
sorbose,C6H12O6,0,2,3,1,5,0,1,1,0,0,1.0,180.0,436.0,292.0,0.669724771,1.493150685,0,4,0.2,1.0,3.0,0.0
stachyose,C24H42O21,0,5,18,1,14,7,0,4,0,0,0.875,666.0,441.0,396.0,0.897959184,1.113636364,0,19,0.07142857142857142,4.0,18.0,0.0
talose,C6H12O6,0,1,4,1,5,0,1,1,0,0,1.0,180.0,407.0,284.7,0.6995086,1.429574991,0,5,0.2,1.0,4.0,0.0
turanose,C12H22O11,0,3,8,1,8,2,1,2,0,0,0.9167,342.0,441.0,343.2,0.778231293,1.284965035,0,9,0.125,2.0,8.0,0.0
"3-methyl-1,2,3-butanetricarboxylic acid",C8H12O6,2,1,1,4,3,0,3,3,0,0,0.75,204.0,416.15,305.0,0.732908807,1.36442623,0,5,1.3333333333333333,0.75,0.25,0.0
cyclooctanol,C8H16O,0,7,1,0,1,0,0,1,0,0,0.125,128.0,293.0,168.0,0.57337884,1.744047619,0,1,0.0,0.0,0.0,0.0
"1,2-dimethylcyclohexane",C8H16,2,4,2,0,0,0,0,1,0,0,0.0,112.0,201.0,97.0,0.482587065,2.072164948,0,2,0.0,0.0,0.0,0.0
2-methylbutane,C5H12,3,1,1,0,0,0,0,0,0,0,0.0,72.0,113.0,76.0,0.672566372,1.486842105,0,1,0.0,0.0,0.0,0.0
4-methylcyclohexen,C7H12,1,3,3,0,0,0,0,2,0,0,0.0,96.0,158.0,94.0,0.594936709,1.680851064,0,3,0.0,0.0,0.0,0.0
acetaldehyd,C2H4O,1,0,0,1,0,0,1,1,0,0,0.5,44.0,149.0,82.0,0.55033557,1.817073171,0,1,0.0,1.0,0.0,0.0
butyronitrile,C4H7N,1,2,0,1,0,0,0,2,1,0,0.0,69.0,161.25,97.0,0.601550388,1.662371134,0,1,0.0,2.0,0.0,0.0
4-cyanoaniline,C7H6N2,0,0,4,3,0,0,0,6,2,0,0.0,118.0,465.0,314.0,0.675268817,1.48089172,0,7,0.0,2.0,1.3333333333333333,0.0
1-naphthylamine,C10H9N,0,0,7,3,0,0,0,7,1,0,0.0,143.0,500.0,306.0,0.612,1.633986928,0,10,0.0,2.3333333333333335,2.3333333333333335,0.0
2-naphthylamine,C10H9N,0,0,7,3,0,0,0,7,1,0,0.0,143.0,458.0,304.0,0.663755459,1.506578947,0,10,0.0,2.3333333333333335,2.3333333333333335,0.0
m-toluidine,C7H9N,3,0,3,3,0,0,0,4,1,0,0.0,107.0,242.325,187.0,0.771690911,1.295855615,0,6,0.0,1.3333333333333333,1.0,0.0
triethylamine,C6H15N,3,3,0,0,0,0,0,0,1,0,0.0,101.0,158.45,103.15,0.650994004,1.536112458,0,0,0.0,0.0,0.0,0.0
pyridine,C5H5N,0,0,5,0,0,0,0,4,1,0,0.0,79.0,231.45,127.45,0.55065889,1.816006277,0,5,0.0,0.0,0.0,0.0
2-methoxy-4-nitroaniline,C7H8N2O3,1,0,3,3,0,1,2,5,2,0,0.4286,168.0,457.0,330.5,0.723194748,1.382753404,0,6,0.0,1.6666666666666667,1.0,0.0
4-nitroaniline,C6H6N2O2,0,0,4,2,0,0,2,5,2,0,0.3333,138.0,452.0,318.0,0.703539823,1.421383648,0,6,0.0,2.5,2.0,0.0
4-nitro-1-naphthylamine,C10H8N2O2,0,0,6,4,0,0,2,8,2,0,0.2,188.0,448.0,305.0,0.680803571,1.468852459,0,10,0.0,2.0,1.5,0.0
2-nitroaniline,C6H6N2O2,0,0,4,2,0,0,2,5,2,0,0.3333,138.0,454.0,299.0,0.658590308,1.518394649,0,6,0.0,2.5,2.0,0.0
3-nitroaniline,C6H6N2O2,0,0,4,2,0,0,2,5,2,0,0.3333,138.0,431.0,301.0,0.69837587,1.431893688,0,6,0.0,2.5,2.0,0.0
4-methoxyaniline,C7H9NO,1,0,4,2,0,1,0,4,1,0,0.1429,123.0,453.0,287.0,0.633554084,1.578397213,0,6,0.0,2.0,2.0,0.0
cinchonine,C19H22N2O,0,5,11,3,1,0,0,10,2,0,0.0526,194.0,522.0,395.0,0.756704981,1.321518987,0,14,3.0,3.3333333333333335,3.6666666666666665,0.0
brucine,C23H26N2O4,2,6,8,7,0,3,1,12,2,0,0.1739,394.0,451.0,367.0,0.813747228,1.228882834,0,15,0.0,1.7142857142857142,1.1428571428571428,0.0
cinchonidine,C19H22N2O,0,5,11,3,1,0,0,10,2,0,0.0526,194.0,476.0,377.0,0.792016807,1.262599469,0,14,3.0,3.3333333333333335,3.6666666666666665,0.0
piperine,C17H19NO3,0,6,7,4,0,2,1,9,1,0,0.1765,285.0,401.0,284.0,0.708229426,1.411971831,0,11,0.0,2.25,1.75,0.0
benzyl n-phenylcarbamate,C13H11NO2,0,1,10,3,0,1,1,9,1,0,0.1429,227.0,354.0,233.0,0.65819209,1.519313305,0,13,0.0,3.0,3.3333333333333335,0.0
methyl n-phenylcarbamate,C8H9NO2,1,0,5,2,0,1,1,5,1,0,0.25,151.0,325.0,218.0,0.670769231,1.490825688,0,7,0.0,2.5,2.5,0.0
ethyl n-phenylcarbamate,C9H11NO2,1,1,5,2,0,1,1,5,1,0,0.2222,165.0,326.0,213.0,0.653374233,1.530516432,0,7,0.0,2.5,2.5,0.0
propyl n-phenylcarbamate,C10H13NO2,1,2,5,2,0,1,1,5,1,0,0.2,179.0,331.0,203.0,0.613293051,1.630541872,0,7,0.0,2.5,2.5,0.0
dibucaine,C20H29N3O2,3,7,5,5,0,1,1,8,3,0,0.1,343.0,336.0,246.0,0.732142857,1.365853659,0,10,0.0,1.6,1.0,0.0
proxyphylline,C10H14N4O3,3,1,2,4,1,0,2,6,4,0,0.3,238.0,403.0,295.0,0.732009926,1.366101695,0,6,4.0,1.5,0.5,0.0
proxyphylline,C10H14N4O3,3,1,2,4,1,0,2,5,4,0,0.3,238.0,403.0,295.0,0.732009926,1.366101695,0,6,4.0,1.25,0.5,0.0
eserine,C15H21N3O2,4,2,4,5,0,1,1,7,3,0,0.1333,275.0,378.0,297.0,0.785714286,1.272727273,0,9,0.0,1.4,0.8,0.0
nialamide,C16H18N4O2,0,3,9,4,0,0,2,10,3,0,0.125,298.0,427.0,297.0,0.695550351,1.437710438,0,13,0.0,2.5,2.25,0.0
nialamide,C16H18N4O2,0,3,9,4,0,0,2,10,4,0,0.125,298.0,427.0,297.0,0.695550351,1.437710438,0,13,0.0,2.5,2.25,0.0
acetaminophen,C8H9NO2,1,0,4,3,1,0,1,5,1,0,0.25,151.0,419.0,299.0,0.713603819,1.401337793,0,7,3.0,1.6666666666666667,1.3333333333333333,0.0
diphylline,C10H14N4O4,2,2,2,4,2,0,2,6,4,0,0.4,254.0,438.0,315.0,0.719178082,1.39047619,0,6,2.0,1.5,0.5,0.0
nitrendipine,C18H20N2O6,4,1,4,9,0,2,4,10,2,0,0.3333,360.0,429.0,303.0,0.706293706,1.415841584,0,13,0.0,1.1111111111111112,0.4444444444444444,0.0
